Entity,Code,Year,"Deaths in civil conflicts with foreign state intervention per 100,000","Deaths in civil conflicts per 100,000","Deaths in conflicts between states per 100,000","Deaths in colonial or imperial conflicts per 100,000"
Africa,,1946,NA,NA,NA,NA
Africa,,1947,NA,NA,NA,NA
Africa,,1948,NA,NA,NA,NA
Africa,,1949,NA,NA,NA,NA
Africa,,1950,NA,NA,NA,NA
Africa,,1951,NA,NA,NA,NA
Africa,,1952,NA,NA,NA,NA
Africa,,1953,NA,NA,NA,NA
Africa,,1954,NA,NA,NA,NA
Africa,,1955,NA,NA,NA,NA
Africa,,1956,NA,NA,NA,NA
Africa,,1957,NA,NA,NA,NA
Africa,,1958,NA,NA,NA,NA
Africa,,1959,NA,NA,NA,NA
Africa,,1960,NA,NA,NA,NA
Africa,,1961,NA,NA,NA,NA
Africa,,1962,NA,NA,NA,NA
Africa,,1963,NA,NA,NA,NA
Africa,,1964,NA,NA,NA,NA
Africa,,1965,NA,NA,NA,NA
Africa,,1966,NA,NA,NA,NA
Africa,,1967,NA,NA,NA,NA
Africa,,1968,NA,NA,NA,NA
Africa,,1969,NA,NA,NA,NA
Africa,,1970,NA,NA,NA,NA
Africa,,1971,NA,NA,NA,NA
Africa,,1972,NA,NA,NA,NA
Africa,,1973,NA,NA,NA,NA
Africa,,1974,NA,NA,NA,NA
Africa,,1975,NA,NA,NA,NA
Africa,,1976,NA,NA,NA,NA
Africa,,1977,NA,NA,NA,NA
Africa,,1978,NA,NA,NA,NA
Africa,,1979,NA,NA,NA,NA
Africa,,1980,NA,NA,NA,NA
Africa,,1981,NA,NA,NA,NA
Africa,,1982,NA,NA,NA,NA
Africa,,1983,NA,NA,NA,NA
Africa,,1984,NA,NA,NA,NA
Africa,,1985,NA,NA,NA,NA
Africa,,1986,NA,NA,NA,NA
Africa,,1987,NA,NA,NA,NA
Africa,,1988,NA,NA,NA,NA
Africa,,1989,NA,NA,NA,NA
Africa,,1990,NA,NA,NA,NA
Africa,,1991,NA,NA,NA,NA
Africa,,1992,NA,NA,NA,NA
Africa,,1993,NA,NA,NA,NA
Africa,,1994,NA,NA,NA,NA
Africa,,1995,NA,NA,NA,NA
Africa,,1996,NA,NA,NA,NA
Africa,,1997,NA,NA,NA,NA
Africa,,1998,NA,NA,NA,NA
Africa,,1999,NA,NA,NA,NA
Africa,,2000,NA,NA,NA,NA
Africa,,2001,NA,NA,NA,NA
Africa,,2002,NA,NA,NA,NA
Africa,,2003,NA,NA,NA,NA
Africa,,2004,NA,NA,NA,NA
Africa,,2005,NA,NA,NA,NA
Africa,,2006,NA,NA,NA,NA
Africa,,2007,NA,NA,NA,NA
Africa,,2008,NA,NA,NA,NA
Africa,,2009,NA,NA,NA,NA
Africa,,2010,NA,NA,NA,NA
Africa,,2011,NA,NA,NA,NA
Africa,,2012,NA,NA,NA,NA
Africa,,2013,NA,NA,NA,NA
Africa,,2014,NA,NA,NA,NA
Africa,,2015,NA,NA,NA,NA
Africa,,2016,NA,NA,NA,NA
Africa,,2017,NA,NA,NA,NA
Africa,,2018,NA,NA,NA,NA
Africa,,2019,NA,NA,NA,NA
Africa,,2020,NA,NA,NA,NA
Americas,,1946,NA,NA,NA,NA
Americas,,1947,NA,NA,NA,NA
Americas,,1948,NA,NA,NA,NA
Americas,,1949,NA,NA,NA,NA
Americas,,1950,NA,NA,NA,NA
Americas,,1951,NA,NA,NA,NA
Americas,,1952,NA,NA,NA,NA
Americas,,1953,NA,NA,NA,NA
Americas,,1954,NA,NA,NA,NA
Americas,,1955,NA,NA,NA,NA
Americas,,1956,NA,NA,NA,NA
Americas,,1957,NA,NA,NA,NA
Americas,,1958,NA,NA,NA,NA
Americas,,1959,NA,NA,NA,NA
Americas,,1960,NA,NA,NA,NA
Americas,,1961,NA,NA,NA,NA
Americas,,1962,NA,NA,NA,NA
Americas,,1963,NA,NA,NA,NA
Americas,,1964,NA,NA,NA,NA
Americas,,1965,NA,NA,NA,NA
Americas,,1966,NA,NA,NA,NA
Americas,,1967,NA,NA,NA,NA
Americas,,1968,NA,NA,NA,NA
Americas,,1969,NA,NA,NA,NA
Americas,,1970,NA,NA,NA,NA
Americas,,1971,NA,NA,NA,NA
Americas,,1972,NA,NA,NA,NA
Americas,,1973,NA,NA,NA,NA
Americas,,1974,NA,NA,NA,NA
Americas,,1975,NA,NA,NA,NA
Americas,,1976,NA,NA,NA,NA
Americas,,1977,NA,NA,NA,NA
Americas,,1978,NA,NA,NA,NA
Americas,,1979,NA,NA,NA,NA
Americas,,1980,NA,NA,NA,NA
Americas,,1981,NA,NA,NA,NA
Americas,,1982,NA,NA,NA,NA
Americas,,1983,NA,NA,NA,NA
Americas,,1984,NA,NA,NA,NA
Americas,,1985,NA,NA,NA,NA
Americas,,1986,NA,NA,NA,NA
Americas,,1987,NA,NA,NA,NA
Americas,,1988,NA,NA,NA,NA
Americas,,1989,NA,NA,NA,NA
Americas,,1990,NA,NA,NA,NA
Americas,,1991,NA,NA,NA,NA
Americas,,1992,NA,NA,NA,NA
Americas,,1993,NA,NA,NA,NA
Americas,,1994,NA,NA,NA,NA
Americas,,1995,NA,NA,NA,NA
Americas,,1996,NA,NA,NA,NA
Americas,,1997,NA,NA,NA,NA
Americas,,1998,NA,NA,NA,NA
Americas,,1999,NA,NA,NA,NA
Americas,,2000,NA,NA,NA,NA
Americas,,2001,NA,NA,NA,NA
Americas,,2002,NA,NA,NA,NA
Americas,,2003,NA,NA,NA,NA
Americas,,2004,NA,NA,NA,NA
Americas,,2005,NA,NA,NA,NA
Americas,,2006,NA,NA,NA,NA
Americas,,2007,NA,NA,NA,NA
Americas,,2008,NA,NA,NA,NA
Americas,,2009,NA,NA,NA,NA
Americas,,2010,NA,NA,NA,NA
Americas,,2011,NA,NA,NA,NA
Americas,,2012,NA,NA,NA,NA
Americas,,2013,NA,NA,NA,NA
Americas,,2014,NA,NA,NA,NA
Americas,,2015,NA,NA,NA,NA
Americas,,2016,NA,NA,NA,NA
Americas,,2017,NA,NA,NA,NA
Americas,,2018,NA,NA,NA,NA
Americas,,2019,NA,NA,NA,NA
Americas,,2020,NA,NA,NA,NA
Asia & Oceania,,1946,NA,NA,NA,NA
Asia & Oceania,,1947,NA,NA,NA,NA
Asia & Oceania,,1948,NA,NA,NA,NA
Asia & Oceania,,1949,NA,NA,NA,NA
Asia & Oceania,,1950,NA,NA,NA,NA
Asia & Oceania,,1951,NA,NA,NA,NA
Asia & Oceania,,1952,NA,NA,NA,NA
Asia & Oceania,,1953,NA,NA,NA,NA
Asia & Oceania,,1954,NA,NA,NA,NA
Asia & Oceania,,1955,NA,NA,NA,NA
Asia & Oceania,,1956,NA,NA,NA,NA
Asia & Oceania,,1957,NA,NA,NA,NA
Asia & Oceania,,1958,NA,NA,NA,NA
Asia & Oceania,,1959,NA,NA,NA,NA
Asia & Oceania,,1960,NA,NA,NA,NA
Asia & Oceania,,1961,NA,NA,NA,NA
Asia & Oceania,,1962,NA,NA,NA,NA
Asia & Oceania,,1963,NA,NA,NA,NA
Asia & Oceania,,1964,NA,NA,NA,NA
Asia & Oceania,,1965,NA,NA,NA,NA
Asia & Oceania,,1966,NA,NA,NA,NA
Asia & Oceania,,1967,NA,NA,NA,NA
Asia & Oceania,,1968,NA,NA,NA,NA
Asia & Oceania,,1969,NA,NA,NA,NA
Asia & Oceania,,1970,NA,NA,NA,NA
Asia & Oceania,,1971,NA,NA,NA,NA
Asia & Oceania,,1972,NA,NA,NA,NA
Asia & Oceania,,1973,NA,NA,NA,NA
Asia & Oceania,,1974,NA,NA,NA,NA
Asia & Oceania,,1975,NA,NA,NA,NA
Asia & Oceania,,1976,NA,NA,NA,NA
Asia & Oceania,,1977,NA,NA,NA,NA
Asia & Oceania,,1978,NA,NA,NA,NA
Asia & Oceania,,1979,NA,NA,NA,NA
Asia & Oceania,,1980,NA,NA,NA,NA
Asia & Oceania,,1981,NA,NA,NA,NA
Asia & Oceania,,1982,NA,NA,NA,NA
Asia & Oceania,,1983,NA,NA,NA,NA
Asia & Oceania,,1984,NA,NA,NA,NA
Asia & Oceania,,1985,NA,NA,NA,NA
Asia & Oceania,,1986,NA,NA,NA,NA
Asia & Oceania,,1987,NA,NA,NA,NA
Asia & Oceania,,1988,NA,NA,NA,NA
Asia & Oceania,,1989,NA,NA,NA,NA
Asia & Oceania,,1990,NA,NA,NA,NA
Asia & Oceania,,1991,NA,NA,NA,NA
Asia & Oceania,,1992,NA,NA,NA,NA
Asia & Oceania,,1993,NA,NA,NA,NA
Asia & Oceania,,1994,NA,NA,NA,NA
Asia & Oceania,,1995,NA,NA,NA,NA
Asia & Oceania,,1996,NA,NA,NA,NA
Asia & Oceania,,1997,NA,NA,NA,NA
Asia & Oceania,,1998,NA,NA,NA,NA
Asia & Oceania,,1999,NA,NA,NA,NA
Asia & Oceania,,2000,NA,NA,NA,NA
Asia & Oceania,,2001,NA,NA,NA,NA
Asia & Oceania,,2002,NA,NA,NA,NA
Asia & Oceania,,2003,NA,NA,NA,NA
Asia & Oceania,,2004,NA,NA,NA,NA
Asia & Oceania,,2005,NA,NA,NA,NA
Asia & Oceania,,2006,NA,NA,NA,NA
Asia & Oceania,,2007,NA,NA,NA,NA
Asia & Oceania,,2008,NA,NA,NA,NA
Asia & Oceania,,2009,NA,NA,NA,NA
Asia & Oceania,,2010,NA,NA,NA,NA
Asia & Oceania,,2011,NA,NA,NA,NA
Asia & Oceania,,2012,NA,NA,NA,NA
Asia & Oceania,,2013,NA,NA,NA,NA
Asia & Oceania,,2014,NA,NA,NA,NA
Asia & Oceania,,2015,NA,NA,NA,NA
Asia & Oceania,,2016,NA,NA,NA,NA
Asia & Oceania,,2017,NA,NA,NA,NA
Asia & Oceania,,2018,NA,NA,NA,NA
Asia & Oceania,,2019,NA,NA,NA,NA
Asia & Oceania,,2020,NA,NA,NA,NA
Europe,,1946,NA,NA,NA,NA
Europe,,1947,NA,NA,NA,NA
Europe,,1948,NA,NA,NA,NA
Europe,,1949,NA,NA,NA,NA
Europe,,1950,NA,NA,NA,NA
Europe,,1951,NA,NA,NA,NA
Europe,,1952,NA,NA,NA,NA
Europe,,1953,NA,NA,NA,NA
Europe,,1954,NA,NA,NA,NA
Europe,,1955,NA,NA,NA,NA
Europe,,1956,NA,NA,NA,NA
Europe,,1957,NA,NA,NA,NA
Europe,,1958,NA,NA,NA,NA
Europe,,1959,NA,NA,NA,NA
Europe,,1960,NA,NA,NA,NA
Europe,,1961,NA,NA,NA,NA
Europe,,1962,NA,NA,NA,NA
Europe,,1963,NA,NA,NA,NA
Europe,,1964,NA,NA,NA,NA
Europe,,1965,NA,NA,NA,NA
Europe,,1966,NA,NA,NA,NA
Europe,,1967,NA,NA,NA,NA
Europe,,1968,NA,NA,NA,NA
Europe,,1969,NA,NA,NA,NA
Europe,,1970,NA,NA,NA,NA
Europe,,1971,NA,NA,NA,NA
Europe,,1972,NA,NA,NA,NA
Europe,,1973,NA,NA,NA,NA
Europe,,1974,NA,NA,NA,NA
Europe,,1975,NA,NA,NA,NA
Europe,,1976,NA,NA,NA,NA
Europe,,1977,NA,NA,NA,NA
Europe,,1978,NA,NA,NA,NA
Europe,,1979,NA,NA,NA,NA
Europe,,1980,NA,NA,NA,NA
Europe,,1981,NA,NA,NA,NA
Europe,,1982,NA,NA,NA,NA
Europe,,1983,NA,NA,NA,NA
Europe,,1984,NA,NA,NA,NA
Europe,,1985,NA,NA,NA,NA
Europe,,1986,NA,NA,NA,NA
Europe,,1987,NA,NA,NA,NA
Europe,,1988,NA,NA,NA,NA
Europe,,1989,NA,NA,NA,NA
Europe,,1990,NA,NA,NA,NA
Europe,,1991,NA,NA,NA,NA
Europe,,1992,NA,NA,NA,NA
Europe,,1993,NA,NA,NA,NA
Europe,,1994,NA,NA,NA,NA
Europe,,1995,NA,NA,NA,NA
Europe,,1996,NA,NA,NA,NA
Europe,,1997,NA,NA,NA,NA
Europe,,1998,NA,NA,NA,NA
Europe,,1999,NA,NA,NA,NA
Europe,,2000,NA,NA,NA,NA
Europe,,2001,NA,NA,NA,NA
Europe,,2002,NA,NA,NA,NA
Europe,,2003,NA,NA,NA,NA
Europe,,2004,NA,NA,NA,NA
Europe,,2005,NA,NA,NA,NA
Europe,,2006,NA,NA,NA,NA
Europe,,2007,NA,NA,NA,NA
Europe,,2008,NA,NA,NA,NA
Europe,,2009,NA,NA,NA,NA
Europe,,2010,NA,NA,NA,NA
Europe,,2011,NA,NA,NA,NA
Europe,,2012,NA,NA,NA,NA
Europe,,2013,NA,NA,NA,NA
Europe,,2014,NA,NA,NA,NA
Europe,,2015,NA,NA,NA,NA
Europe,,2016,NA,NA,NA,NA
Europe,,2017,NA,NA,NA,NA
Europe,,2018,NA,NA,NA,NA
Europe,,2019,NA,NA,NA,NA
Europe,,2020,NA,NA,NA,NA
Middle East,,1946,NA,NA,NA,NA
Middle East,,1947,NA,NA,NA,NA
Middle East,,1948,NA,NA,NA,NA
Middle East,,1949,NA,NA,NA,NA
Middle East,,1950,NA,NA,NA,NA
Middle East,,1951,NA,NA,NA,NA
Middle East,,1952,NA,NA,NA,NA
Middle East,,1953,NA,NA,NA,NA
Middle East,,1954,NA,NA,NA,NA
Middle East,,1955,NA,NA,NA,NA
Middle East,,1956,NA,NA,NA,NA
Middle East,,1957,NA,NA,NA,NA
Middle East,,1958,NA,NA,NA,NA
Middle East,,1959,NA,NA,NA,NA
Middle East,,1960,NA,NA,NA,NA
Middle East,,1961,NA,NA,NA,NA
Middle East,,1962,NA,NA,NA,NA
Middle East,,1963,NA,NA,NA,NA
Middle East,,1964,NA,NA,NA,NA
Middle East,,1965,NA,NA,NA,NA
Middle East,,1966,NA,NA,NA,NA
Middle East,,1967,NA,NA,NA,NA
Middle East,,1968,NA,NA,NA,NA
Middle East,,1969,NA,NA,NA,NA
Middle East,,1970,NA,NA,NA,NA
Middle East,,1971,NA,NA,NA,NA
Middle East,,1972,NA,NA,NA,NA
Middle East,,1973,NA,NA,NA,NA
Middle East,,1974,NA,NA,NA,NA
Middle East,,1975,NA,NA,NA,NA
Middle East,,1976,NA,NA,NA,NA
Middle East,,1977,NA,NA,NA,NA
Middle East,,1978,NA,NA,NA,NA
Middle East,,1979,NA,NA,NA,NA
Middle East,,1980,NA,NA,NA,NA
Middle East,,1981,NA,NA,NA,NA
Middle East,,1982,NA,NA,NA,NA
Middle East,,1983,NA,NA,NA,NA
Middle East,,1984,NA,NA,NA,NA
Middle East,,1985,NA,NA,NA,NA
Middle East,,1986,NA,NA,NA,NA
Middle East,,1987,NA,NA,NA,NA
Middle East,,1988,NA,NA,NA,NA
Middle East,,1989,NA,NA,NA,NA
Middle East,,1990,NA,NA,NA,NA
Middle East,,1991,NA,NA,NA,NA
Middle East,,1992,NA,NA,NA,NA
Middle East,,1993,NA,NA,NA,NA
Middle East,,1994,NA,NA,NA,NA
Middle East,,1995,NA,NA,NA,NA
Middle East,,1996,NA,NA,NA,NA
Middle East,,1997,NA,NA,NA,NA
Middle East,,1998,NA,NA,NA,NA
Middle East,,1999,NA,NA,NA,NA
Middle East,,2000,NA,NA,NA,NA
